
> umalogi-web@0.1.0 start
> next start -H 0.0.0.0 -p 3000

   ▲ Next.js 15.5.14
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 3.4s
[validateResponse] 文字化け検出 [/api/races] $[120].results[2].trainer: "小?�???Y"
[validateResponse] 文字化け検出 [/api/races] $[124].results[9].trainer: "91‰H???"
[validateResponse] 文字化け検出 [/api/races] $[132].results[9].trainer: "5小?�???"
[validateResponse] 文字化け検出 [/api/races] $[133].results[0].trainer: "小?關��?"
[validateResponse] 文字化け検出 [/api/races] $[134].results[6].trainer: "24???�浩"
[validateResponse] 文字化け検出 [/api/races] $[135].results[15].trainer: "???�浩“"
[validateResponse] 文字化け検出 [/api/races] $[140].race_name: "?e???ﾊ”t"
[validateResponse] 文字化け検出 [/api/races] $[141].results[3].trainer: "24???�浩"
[validateResponse] 文字化け検出 [/api/races] $[142].race_name: "?”?B?N?g???A?}?C??"
[validateResponse] 文字化け検出 [/api/races] $[142].results[0].jockey: "0000???�"
[validateResponse] 文字化け検出 [/api/races] $[143].race_name: "?a?r?C???u?“賞"
[validateResponse] 文字化け検出 [/api/races] $[144].results[4].trainer: "1‰H???F"
[validateResponse] 文字化け検出 [/api/races] $[144].results[12].trainer: "1‰H???F"
[validateResponse] 文字化け検出 [/api/races] $[161].results[4].trainer: "‰H???F?"
[validateResponse] 文字化け検出 [/api/races] $[164].results[5].trainer: "83’ﾒ?��"
[validateResponse] 文字化け検出 [/api/races] $[164].results[12].jockey: "00000???"
[validateResponse] 文字化け検出 [/api/races] $[167].results[2].trainer: "4???�浩�"
[validateResponse] 文字化け検出 [/api/races] $[167].results[11].jockey: "00000???"
[validateResponse] 文字化け検出 [/api/races] $[167].results[12].trainer: "小?�???Y"
[validateResponse] 文字化け検出 [/api/races] $[167].results[15].trainer: "小?關��?"
[validateResponse] 文字化け検出 [/api/races] $[168].results[4].jockey: "00‘�?��"
[validateResponse] 文字化け検出 [/api/races] $[172].results[15].trainer: "24???�浩"
